t,I0-5,I5-10,I10-15,I15-20,I20-25,I25-30,I30-35,I35-40,I40-45,I45-50,I50-55,I55-60,I60-65,I65-70,I70-75,I75-80,I80-85,C0-5,C5-10,C10-15,C15-20,C20-25,C25-30,C30-35,C35-40,C40-45,C45-50,C50-55,C55-60,C60-65,C65-70,C70-75,C75-80,C80-85,D0-5,D5-10,D10-15,D15-20,D20-25,D25-30,D30-35,D35-40,D40-45,D45-50,D50-55,D55-60,D60-65,D65-70,D70-75,D75-80,D80-85,DC0-5,DC5-10,DC10-15,DC15-20,DC20-25,DC25-30,DC30-35,DC35-40,DC40-45,DC45-50,DC50-55,DC55-60,DC60-65,DC65-70,DC70-75,DC75-80,DC80-85,ETU0-5,ETU5-10,ETU10-15,ETU15-20,ETU20-25,ETU25-30,ETU30-35,ETU35-40,ETU40-45,ETU45-50,ETU50-55,ETU55-60,ETU60-65,ETU65-70,ETU70-75,ETU75-80,ETU80-85,H0-5,H5-10,H10-15,H15-20,H20-25,H25-30,H30-35,H35-40,H40-45,H45-50,H50-55,H55-60,H60-65,H65-70,H70-75,H75-80,H80-85,V0-5,V5-10,V10-15,V15-20,V20-25,V25-30,V30-35,V35-40,V40-45,V45-50,V50-55,V55-60,V60-65,V65-70,V70-75,V75-80,V80-85
359,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,19,37,27,31,37,21,15,19,23,9,13,7,5,3,2,1,1,19,37,26,30,37,21,15,18,23,9,13,7,5,3,2,1,1,26,40,20,28,38,20,12,24,24,10,10,2,6,4,4,0,2,13,31,20,25,27,16,15,15,15,8,10,4,3,1,2,1,1,12,26,19,20,25,15,13,14,15,7,8,3,3,0,1,1,1,0,1,0,3,2,1,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
