t,I0-5,I5-10,I10-15,I15-20,I20-25,I25-30,I30-35,I35-40,I40-45,I45-50,I50-55,I55-60,I60-65,I65-70,I70-75,I75-80,I80-85,C0-5,C5-10,C10-15,C15-20,C20-25,C25-30,C30-35,C35-40,C40-45,C45-50,C50-55,C55-60,C60-65,C65-70,C70-75,C75-80,C80-85,D0-5,D5-10,D10-15,D15-20,D20-25,D25-30,D30-35,D35-40,D40-45,D45-50,D50-55,D55-60,D60-65,D65-70,D70-75,D75-80,D80-85,DC0-5,DC5-10,DC10-15,DC15-20,DC20-25,DC25-30,DC30-35,DC35-40,DC40-45,DC45-50,DC50-55,DC55-60,DC60-65,DC65-70,DC70-75,DC75-80,DC80-85,ETU0-5,ETU5-10,ETU10-15,ETU15-20,ETU20-25,ETU25-30,ETU30-35,ETU35-40,ETU40-45,ETU45-50,ETU50-55,ETU55-60,ETU60-65,ETU65-70,ETU70-75,ETU75-80,ETU80-85,H0-5,H5-10,H10-15,H15-20,H20-25,H25-30,H30-35,H35-40,H40-45,H45-50,H50-55,H55-60,H60-65,H65-70,H70-75,H75-80,H80-85,V0-5,V5-10,V10-15,V15-20,V20-25,V25-30,V30-35,V35-40,V40-45,V45-50,V50-55,V55-60,V60-65,V65-70,V70-75,V75-80,V80-85
361,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,36,46,29,35,29,33,25,20,22,10,10,11,2,5,4,2,0,36,46,28,35,29,33,25,20,22,10,10,11,2,5,4,2,0,38,46,30,36,34,38,24,18,24,6,10,10,0,2,4,2,0,29,32,23,29,21,29,19,14,19,10,9,9,1,3,2,1,0,29,28,18,25,18,26,17,10,18,8,6,5,1,2,2,1,0,0,2,3,3,2,1,2,1,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
